round1winnervotes,round2winnervotes,round3winnervotes,round4winnervotes,round5winnervotes,round6winnervotes,round7winnervotes,total_votes_allrounds,num_candidates,noise,spoiled
 8927,10347,0,0,0,0,0,19274,3,0.04666666666666667,1
16729,0,0,0,0,0,0,16729,3,0.0,1
10132,12830,17716,0,0,0,0,40678,4,0.0,1
19190,28005,0,0,0,0,0,47195,3,0.02666666666666667,1
 9133,11434,18251,0,0,0,0,38818,4,0.0075,1
 5773, 8683,12973,0,0,0,0,27429,4,0.035,1
 9220,10345,14762,0,0,0,0,34327,4,0.03,1
 5029, 6088, 7663,11869,0,0,0,30649,5,0.024,1
 3883, 5009, 6500, 9803,0,0,0,25195,5,0.0,1
13536,22296,0,0,0,0,0,35832,3,0.0033333333333333327,1
 1407, 1735,0,0,0,0,0,3142,3,0.02666666666666667,1
 8207, 9660,0,0,0,0,0,17867,3,0.03333333333333333,1
 9280,0,0,0,0,0,0,9280,3,0.04,1
 3832, 5115, 7547,0,0,0,0,16494,4,0.01,1
11440,15620,21242,0,0,0,0,48302,4,0.0225,1
 5639, 7732,11863,0,0,0,0,25234,4,0.035,1
 8451,10220,12666,19014,0,0,0,50351,5,0.016,1
 7546,12278,0,0,0,0,0,19824,3,0.013333333333333334,1
12473,16890,0,0,0,0,0,29363,3,0.016666666666666666,1
13856,19837,0,0,0,0,0,33693,3,0.02666666666666667,1
 3729, 6084,0,0,0,0,0,9813,3,0.02,1
 9111,11522,15906,0,0,0,0,36539,4,0.0025,1
 1379, 1895, 2809,0,0,0,0,6083,4,0.025,1
 6263, 7239, 8626,10653,14200,21187,0,68168,7,0.0071428571428571435,1
486,522,0,0,0,0,0,1008,3,0.01,1
 2201, 2505, 2910, 3462, 4315, 5765, 8630,29788,8,0.0025,1
426,671,0,0,0,0,0,1097,3,0.006666666666666667,1
612,813,0,0,0,0,0,1425,3,0.01,1
 8542,10650,0,0,0,0,0,19192,3,0.02333333333333333,1
 7569,10074,0,0,0,0,0,17643,3,0.02,1
14923,24694,0,0,0,0,0,39617,3,0.03333333333333333,1
 2940, 4336,0,0,0,0,0,7276,3,0.03666666666666667,1
16286,18577,0,0,0,0,0,34863,3,0.04666666666666667,1
 8766,10900,0,0,0,0,0,19666,3,0.0,1
 6838, 7402,11336,0,0,0,0,25576,4,0.0075,1
 1258, 1462, 1929, 2832,0,0,0,7481,5,0.024,1
 3751, 4688, 6230, 8715,0,0,0,23384,5,0.02,1
 5412, 6161, 7168, 8565,10694,14211,21331,73542,8,0.0075,1
 4518, 6819,0,0,0,0,0,11337,3,0.0033333333333333327,1
14687,21220,0,0,0,0,0,35907,3,0.03666666666666667,1
 9802,10779,0,0,0,0,0,20581,3,0.043333333333333335,1
19981,25193,0,0,0,0,0,45174,3,0.04,1
 5423, 7245, 9529,0,0,0,0,22197,4,0.025,1
19699,0,0,0,0,0,0,19699,3,0.016666666666666666,1
 4646, 6074,0,0,0,0,0,10720,3,0.02,1
16332,22475,0,0,0,0,0,38807,3,0.03333333333333333,1
14012,19559,0,0,0,0,0,33571,3,0.04666666666666667,1
12092,17943,0,0,0,0,0,30035,3,0.04,1
 9052,14019,0,0,0,0,0,23071,3,0.0,1
 9773,11951,17347,0,0,0,0,39071,4,0.0175,1
15062,19329,24214,0,0,0,0,58605,4,0.02,1
 4074, 6881,0,0,0,0,0,10955,3,0.0033333333333333327,1
19095,23564,0,0,0,0,0,42659,3,0.01,1
 7157,12205,0,0,0,0,0,19362,3,0.02333333333333333,1
13960,0,0,0,0,0,0,13960,3,0.03666666666666667,1
21795,23622,0,0,0,0,0,45417,3,0.03,1
16142,22019,0,0,0,0,0,38161,3,0.04666666666666667,1
10913,0,0,0,0,0,0,10913,3,0.0,1
 9800,14445,21880,0,0,0,0,46125,4,0.005,1
 7715,10689,14099,0,0,0,0,32503,4,0.0125,1
12624,19312,0,0,0,0,0,31936,3,0.02666666666666667,1
13196,13564,0,0,0,0,0,26760,3,0.02,1
 1006, 1446,0,0,0,0,0,2452,3,0.04,1
 2297, 2438, 3935,0,0,0,0,8670,4,0.005,1
13914,17233,24257,0,0,0,0,55404,4,0.01,1
 5228, 6962, 9275,13400,0,0,0,34865,5,0.006,1
13780,21525,0,0,0,0,0,35305,3,0.006666666666666667,1
12649,18543,0,0,0,0,0,31192,3,0.016666666666666666,1
20044,0,0,0,0,0,0,20044,3,0.03,1
11513,14134,20691,0,0,0,0,46338,4,0.0325,1
12575,16613,21703,0,0,0,0,50891,4,0.035,1
 3285, 4264, 5488,0,0,0,0,13037,4,0.03,1
 8036, 9568,11763,15788,23291,0,0,68446,6,0.008333333333333333,1
16289,25665,0,0,0,0,0,41954,3,0.02333333333333333,1
 8160, 9942,0,0,0,0,0,18102,3,0.03666666666666667,1
 7841, 8930,12244,18393,0,0,0,47408,5,0.012,1
 4300, 6826,0,0,0,0,0,11126,3,0.0033333333333333327,1
19308,0,0,0,0,0,0,19308,3,0.013333333333333334,1
12745,17260,0,0,0,0,0,30005,3,0.016666666666666666,1
 3263, 5445,0,0,0,0,0,8708,3,0.01,1
15649,24933,0,0,0,0,0,40582,3,0.02,1
 2008, 2958,0,0,0,0,0,4966,3,0.03,1
15421,16351,25744,0,0,0,0,57516,4,0.0125,1
 9413,12033,15152,0,0,0,0,36598,4,0.0325,1
10359,12069,16642,0,0,0,0,39070,4,0.03,1
567,710,0,0,0,0,0,1277,3,0.006666666666666667,1
 4701,0,0,0,0,0,0,4701,3,0.013333333333333334,1
 7035,11264,0,0,0,0,0,18299,3,0.03,1
 8721,12762,0,0,0,0,0,21483,3,0.04666666666666667,1
 3130, 3272,0,0,0,0,0,6402,3,0.04,1
 2200, 2435, 3402,0,0,0,0,8037,4,0.015,1
 8276,10543,14495,0,0,0,0,33314,4,0.01,1
 3089, 3531, 4834, 7298,0,0,0,18752,5,0.016,1
 3834, 4507, 5642, 8333,0,0,0,22316,5,0.018000000000000002,1
 2078, 2451, 3003, 4035, 6061,0,0,17628,6,0.006666666666666667,1
22763,0,0,0,0,0,0,22763,3,0.043333333333333335,1
 4881, 5747, 8853,0,0,0,0,19481,4,0.0275,1
 4334, 5242, 6581, 8848,13280,0,0,38285,6,0.01,1
 3122,0,0,0,0,0,0,3122,3,0.0033333333333333327,1
14841,22463,0,0,0,0,0,37304,3,0.006666666666666667,1
19390,25086,0,0,0,0,0,44476,3,0.013333333333333334,1
17330,25931,0,0,0,0,0,43261,3,0.03,1
950, 1309, 1868,0,0,0,0,4127,4,0.005,1
15436,18859,25427,0,0,0,0,59722,4,0.0225,1
10492,0,0,0,0,0,0,10492,3,0.0033333333333333327,1
 3168,0,0,0,0,0,0,3168,3,0.006666666666666667,1
17115,25243,0,0,0,0,0,42358,3,0.02333333333333333,1
 7923,11794,0,0,0,0,0,19717,3,0.02666666666666667,1
 6925,11298,0,0,0,0,0,18223,3,0.04666666666666667,1
10566,11236,16839,0,0,0,0,38641,4,0.0125,1
 4274, 5299, 6738,10112,0,0,0,26423,5,0.02,1
19219,25716,0,0,0,0,0,44935,3,0.02666666666666667,1
17410,18413,24933,0,0,0,0,60756,4,0.0025,1
 5552, 7476,11391,0,0,0,0,24419,4,0.015,1
12820,16099,23066,0,0,0,0,51985,4,0.0175,1
 1119, 1309, 1718, 2501,0,0,0,6647,5,0.0,1
16568,19376,0,0,0,0,0,35944,3,0.0033333333333333327,1
 3160,0,0,0,0,0,0,3160,3,0.01,1
 7515,10190,0,0,0,0,0,17705,3,0.03333333333333333,1
13472,16359,0,0,0,0,0,29831,3,0.03666666666666667,1
14774,0,0,0,0,0,0,14774,3,0.04666666666666667,1
10575,13066,19277,0,0,0,0,42918,4,0.01,1
10453,18193,0,0,0,0,0,28646,3,0.0033333333333333327,1
 7007,10328,0,0,0,0,0,17335,3,0.013333333333333334,1
16242,23591,0,0,0,0,0,39833,3,0.02333333333333333,1
 7234,10246,0,0,0,0,0,17480,3,0.03,1
12721,15098,23574,0,0,0,0,51393,4,0.0025,1
 6627, 8327,10854,0,0,0,0,25808,4,0.0125,1
11876,15237,18796,0,0,0,0,45909,4,0.01,1
 8519,10862,15396,0,0,0,0,34777,4,0.0275,1
 8932,14315,0,0,0,0,0,23247,3,0.03666666666666667,1
 6643,11349,0,0,0,0,0,17992,3,0.03,1
10544,18710,0,0,0,0,0,29254,3,0.043333333333333335,1
14503,20704,0,0,0,0,0,35207,3,0.04666666666666667,1
 7334, 9160,13061,0,0,0,0,29555,4,0.0225,1
17217,23067,0,0,0,0,0,40284,3,0.016666666666666666,1
16279,19264,0,0,0,0,0,35543,3,0.03666666666666667,1
 7975,10659,0,0,0,0,0,18634,3,0.0,1
 9424,11161,16222,0,0,0,0,36807,4,0.0175,1
 5387, 6252, 8810,0,0,0,0,20449,4,0.01,1
10839,13436,21082,0,0,0,0,45357,4,0.03,1
 4563, 5110, 7048, 9618,0,0,0,26339,5,0.024,1
17817,27342,0,0,0,0,0,45159,3,0.03333333333333333,1
 1757, 2421,0,0,0,0,0,4178,3,0.03666666666666667,1
10533,0,0,0,0,0,0,10533,3,0.043333333333333335,1
 3354, 4913,0,0,0,0,0,8267,3,0.04666666666666667,1
 9919,15222,0,0,0,0,0,25141,3,0.04,1
10542,13952,21017,0,0,0,0,45511,4,0.01,1
14198,17691,24011,0,0,0,0,55900,4,0.0325,1
604,824, 1141,0,0,0,0,2569,4,0.0,1
139,174,226,344,0,0,0,883,5,0.026,1
21197,0,0,0,0,0,0,21197,3,0.03333333333333333,1
 4867, 5655, 6727, 8262,11000,16520,0,53031,7,0.012857142857142857,1
 5332, 6587, 8642,13110,0,0,0,33671,5,0.008,1
 1021,0,0,0,0,0,0,1021,3,0.013333333333333334,1
 7702,11723,0,0,0,0,0,19425,3,0.016666666666666666,1
15679,24658,0,0,0,0,0,40337,3,0.01,1
 5433, 8214,0,0,0,0,0,13647,3,0.02333333333333333,1
 7642,10075,12665,18684,0,0,0,49066,5,0.014000000000000002,1
 2095, 2407, 2872, 3506, 4688, 7052,0,22620,7,0.0071428571428571435,1
 8549,14413,0,0,0,0,0,22962,3,0.006666666666666667,1
13853,18903,0,0,0,0,0,32756,3,0.01,1
 8011,12526,0,0,0,0,0,20537,3,0.02333333333333333,1
 2084, 2740,0,0,0,0,0,4824,3,0.02666666666666667,1
 1305, 2179,0,0,0,0,0,3484,3,0.03666666666666667,1
 1651,0,0,0,0,0,0,1651,3,0.043333333333333335,1
13690,16571,26430,0,0,0,0,56691,4,0.025,1
 8535,11069,16652,0,0,0,0,36256,4,0.0,1
 5435, 6831, 9433,14289,0,0,0,35988,5,0.022000000000000002,1
 4887, 8035,0,0,0,0,0,12922,3,0.0033333333333333327,1
12430,23208,0,0,0,0,0,35638,3,0.02333333333333333,1
17682,0,0,0,0,0,0,17682,3,0.02,1
11019,14237,18434,0,0,0,0,43690,4,0.01,1
 6904,10048,13404,0,0,0,0,30356,4,0.0275,1
 1950, 2048, 2821,0,0,0,0,6819,4,0.035,1
 2906, 3585, 4765, 7269,0,0,0,18525,5,0.018000000000000002,1
 1045, 1314,0,0,0,0,0,2359,3,0.006666666666666667,1
 4932,0,0,0,0,0,0,4932,3,0.013333333333333334,1
10799,18667,0,0,0,0,0,29466,3,0.016666666666666666,1
 2625, 3198,0,0,0,0,0,5823,3,0.02,1
15170,21917,0,0,0,0,0,37087,3,0.04666666666666667,1
 8547,10257,0,0,0,0,0,18804,3,0.04,1
18613,24817,0,0,0,0,0,43430,3,0.0,1
 5279, 7824,10815,0,0,0,0,23918,4,0.0075,1
 1630, 2173, 2993,0,0,0,0,6796,4,0.0175,1
19305,26210,0,0,0,0,0,45515,3,0.013333333333333334,1
17216,20497,0,0,0,0,0,37713,3,0.016666666666666666,1
15361,17820,0,0,0,0,0,33181,3,0.01,1
 1831, 2449,0,0,0,0,0,4280,3,0.02666666666666667,1
11546,13378,18545,0,0,0,0,43469,4,0.0125,1
11655,16722,24461,0,0,0,0,52838,4,0.0325,1
12918,15324,21242,0,0,0,0,49484,4,0.035,1
 3073, 3807, 4968, 6622,0,0,0,18470,5,0.016,1
781, 1357,0,0,0,0,0,2138,3,0.016666666666666666,1
18654,0,0,0,0,0,0,18654,3,0.03666666666666667,1
21246,25519,0,0,0,0,0,46765,3,0.04,1
11858,15310,20089,0,0,0,0,47257,4,0.0025,1
14217,18928,25057,0,0,0,0,58202,4,0.0125,1
10910,15909,0,0,0,0,0,26819,4,0.0,1
 2991, 3594, 4908, 6967,0,0,0,18460,5,0.002,1
584,797,0,0,0,0,0,1381,3,0.0033333333333333327,1
10809,16326,0,0,0,0,0,27135,3,0.013333333333333334,1
15248,18869,0,0,0,0,0,34117,3,0.02,1
13231,21312,0,0,0,0,0,34543,3,0.03333333333333333,1
18151,25159,0,0,0,0,0,43310,3,0.04,1
 5583, 8050,12390,0,0,0,0,26023,4,0.0325,1
11071,16030,26045,0,0,0,0,53146,4,0.035,1
 2202, 3010, 4299,0,0,0,0,9511,4,0.03,1
 9334,11902,14990,20658,0,0,0,56884,5,0.008,1
 9860,14031,0,0,0,0,0,23891,3,0.0033333333333333327,1
18134,22227,0,0,0,0,0,40361,3,0.013333333333333334,1
20134,0,0,0,0,0,0,20134,3,0.01,1
13998,0,0,0,0,0,0,13998,3,0.02333333333333333,1
 8685,0,0,0,0,0,0,8685,3,0.02666666666666667,1
 4957, 6180, 8431,0,0,0,0,19568,4,0.025,1
 3176,0,0,0,0,0,0,3176,3,0.0033333333333333327,1
 7262,11676,0,0,0,0,0,18938,3,0.013333333333333334,1
22037,0,0,0,0,0,0,22037,3,0.01,1
 2617, 3065, 4721,0,0,0,0,10403,4,0.0025,1
 9482,11780,17360,0,0,0,0,38622,4,0.0175,1
 7367, 9795,14583,0,0,0,0,31745,4,0.0325,1
 7597, 9280,12153,17520,0,0,0,46550,5,0.008,1
12123,13293,0,0,0,0,0,25416,3,0.013333333333333334,1
15014,20538,0,0,0,0,0,35552,3,0.01,1
31112,0,0,0,0,0,0,31112,3,0.02666666666666667,1
950, 1333,0,0,0,0,0,2283,3,0.02,1
12807,13911,0,0,0,0,0,26718,3,0.04,1
 5814, 7752,11718,0,0,0,0,25284,4,0.005,1
 8107,10780,15278,0,0,0,0,34165,4,0.0075,1
 4047, 5717, 7680,0,0,0,0,17444,4,0.0325,1
 8734,10431,13967,20765,0,0,0,53897,5,0.014000000000000002,1
17345,0,0,0,0,0,0,17345,3,0.0033333333333333327,1
10743,16574,0,0,0,0,0,27317,3,0.02,1
11022,12671,16647,0,0,0,0,40340,4,0.0275,1
 1765, 2098, 2651, 3936,0,0,0,10450,5,0.012,1
 3960, 4971, 6179, 8718,0,0,0,23828,5,0.018000000000000002,1
 9522,11951,15965,23705,0,0,0,61143,5,0.028000000000000004,1
12861,19382,0,0,0,0,0,32243,3,0.0033333333333333327,1
18770,0,0,0,0,0,0,18770,3,0.013333333333333334,1
 1394, 2218,0,0,0,0,0,3612,3,0.02333333333333333,1
 5321, 7351,0,0,0,0,0,12672,3,0.043333333333333335,1
10891,15297,0,0,0,0,0,26188,3,0.04666666666666667,1
644,805, 1181,0,0,0,0,2630,4,0.015,1
11591,12090,17673,0,0,0,0,41354,4,0.0175,1
 5406, 7398,10637,0,0,0,0,23441,4,0.0,1
 8734,10214,12679,18610,0,0,0,50237,5,0.012,1
 7965,0,0,0,0,0,0,7965,3,0.0033333333333333327,1
13458,15481,0,0,0,0,0,28939,3,0.013333333333333334,1
443,606,0,0,0,0,0,1049,3,0.016666666666666666,1
23638,0,0,0,0,0,0,23638,3,0.01,1
12800,0,0,0,0,0,0,12800,3,0.02,1
19338,24893,0,0,0,0,0,44231,3,0.043333333333333335,1
 4015, 5164, 8137,0,0,0,0,17316,4,0.005,1
 6656, 8329,13239,0,0,0,0,28224,4,0.025,1
12770,16190,25066,0,0,0,0,54026,4,0.0,1
11034,15152,0,0,0,0,0,26186,3,0.0033333333333333327,1
 1523, 2054,0,0,0,0,0,3577,3,0.03666666666666667,1
 4338, 8408,0,0,0,0,0,12746,3,0.0,1
11014,15207,19598,0,0,0,0,45819,4,0.0025,1
 7355, 8628,11068,14289,21128,0,0,62468,6,0.0016666666666666668,1
 6599, 9411,0,0,0,0,0,16010,3,0.013333333333333334,1
 5426, 6907,0,0,0,0,0,12333,3,0.016666666666666666,1
 7826,11352,0,0,0,0,0,19178,3,0.01,1
11495,15802,0,0,0,0,0,27297,3,0.02666666666666667,1
16637,26644,0,0,0,0,0,43281,3,0.03666666666666667,1
12023,0,0,0,0,0,0,12023,3,0.043333333333333335,1
 8856,12260,18274,0,0,0,0,39390,4,0.0125,1
 2250, 2479, 3176,0,0,0,0,7905,4,0.035,1
23858,0,0,0,0,0,0,23858,3,0.013333333333333334,1
 1883, 2174, 2588, 3189, 4249, 6261,0,20344,7,0.014285714285714287,1
 2838, 4910,0,0,0,0,0,7748,3,0.02666666666666667,1
 9804,12267,0,0,0,0,0,22071,3,0.04666666666666667,1
 6373, 8465,13050,0,0,0,0,27888,4,0.02,1
10628,12487,16795,24191,0,0,0,64101,5,0.026,1
 2511, 3395,0,0,0,0,0,5906,3,0.013333333333333334,1
 3059, 3558,0,0,0,0,0,6617,3,0.01,1
 8080,13590,0,0,0,0,0,21670,3,0.03666666666666667,1
18322,0,0,0,0,0,0,18322,3,0.03,1
 1966, 3366,0,0,0,0,0,5332,3,0.043333333333333335,1
10379,11344,0,0,0,0,0,21723,3,0.0,1
 4313, 4715, 6101,0,0,0,0,15129,4,0.005,1
 6474, 8217,12820,0,0,0,0,27511,4,0.035,1
 5625, 6520, 7760, 9683,12796,18995,0,61379,7,0.012857142857142857,1
 9470,11948,16506,0,0,0,0,37924,4,0.0075,1
783,915, 1096, 1361, 1810, 2755,0,8720,7,0.01,1
15317,17248,21279,0,0,0,0,53844,4,0.0275,1
11517,16010,0,0,0,0,0,27527,3,0.0033333333333333327,1
20520,21406,0,0,0,0,0,41926,3,0.01,1
 2873,0,0,0,0,0,0,2873,3,0.03,1
19442,20633,0,0,0,0,0,40075,3,0.04666666666666667,1
20675,23738,0,0,0,0,0,44413,3,0.0,1
11148,13231,21129,0,0,0,0,45508,4,0.02,1
 4816, 5490, 6411, 7669, 9601,12853,19247,66087,8,0.005,1
 4901, 5460,0,0,0,0,0,10361,3,0.0033333333333333327,1
 1952, 2860,0,0,0,0,0,4812,3,0.03333333333333333,1
10843,13612,17472,24057,0,0,0,65984,5,0.004,1
 8476,10159,13591,20528,0,0,0,52754,5,0.006,1
